X,CH1,CH2,CH3,Start,Increment,
Sequence,Volt,Volt,Volt,2.500007e-04,2.000000e-08
931908,5,0,0,
940500,5,5,0,
942962,5,5,5,
944170,5,0,5,
947420,5,0,0,
951025,5,5,0,
954545,5,0,0,
955100,5,0,5,
956920,5,0,0,
960525,5,5,0,
964045,5,0,0,
964600,5,0,5,
970000,5,5,5,
973217,5,0,5,
973218,5,5,5,
973519,5,0,5,
979475,5,5,5,
982994,5,0,5,
985369,5,0,0,
988975,5,5,0,
992494,5,0,0,
993050,5,0,5,
998449,5,5,5,
1001969,5,0,5,
1004344,5,0,0,
1007950,5,5,0,
1011469,5,0,0,
1012025,5,0,5,
1013844,5,0,0,
1017449,5,5,0,
1020969,5,0,0,
1021524,5,0,5,
1024846,5,0,0,
1033624,5,5,0,
1035899,5,5,5,
1037294,5,0,5,
1040544,5,0,0,
1044149,5,5,0,
1047668,5,0,0,
1048224,5,0,5,
1050043,5,0,0,
1053649,5,5,0,
1057168,5,0,0,
1057724,5,0,5,
1059543,5,0,0,
1063149,5,5,0,
1066668,5,0,0,
1067223,5,0,5,
1069043,5,0,0,
1072649,5,5,0,
1076168,5,0,0,
1076723,5,0,5,
1082123,5,5,5,
1085643,5,0,5,
1091598,5,5,5,
1095118,5,0,5,
1097493,5,0,0,
1101098,5,5,0,
1104618,5,0,0,
1105173,5,0,5,
1106993,5,0,0,
1110598,5,5,0,
1114118,5,0,0,
1114673,5,0,5,
1116757,5,0,0,
1125422,5,5,0,
1128592,5,5,5,
1130442,5,0,5,
1133692,5,0,0,
1137297,5,5,0,
1140817,5,0,0,
1141373,5,0,5,
1143192,5,0,0,
1146798,5,5,0,
1150317,5,0,0,
1150872,5,0,5,
1152692,5,0,0,
1156298,5,5,0,
1159817,5,0,0,
1160372,5,0,5,
1162192,5,0,0,
1165797,5,5,0,
1169317,5,0,0,
1169872,5,0,5,
1175272,5,5,5,
1178792,5,0,5,
1184747,5,5,5,
1188267,5,0,5,
1190642,5,0,0,
1194247,5,5,0,
1197766,5,0,0,
1198322,5,0,5,
1200142,5,0,0,
1203747,5,5,0,
1207266,5,0,0,
1207821,5,0,5,
1209841,5,0,0,
1218572,5,5,0,
1220894,5,5,5,
1222241,5,0,5,
1225491,5,0,0,
1229096,5,5,0,
1232616,5,0,0,
1233171,5,0,5,
1234991,5,0,0,
1238596,5,5,0,
1242116,5,0,0,
1242671,5,0,5,
1248071,5,5,5,
1251591,5,0,5,
1257546,5,5,5,
1261066,5,0,5,
1263441,5,0,0,
1267046,5,5,0,
1270566,5,0,0,
1271121,5,0,5,
1276521,5,5,5,
1280040,5,0,5,
1282415,5,0,0,
1286021,5,5,0,
1289540,5,0,0,
1290096,5,0,5,
1291915,5,0,0,
1295521,5,5,0,
1299040,5,0,0,
1299595,5,0,5,
1301654,5,0,0,
1320245,5,5,0,
1323268,5,5,5,
1325265,5,0,5,
1328515,5,0,0,
1332120,5,5,0,
1335640,5,0,0,
1336195,5,0,5,
1338015,5,0,0,
1341620,5,5,0,
1345140,5,0,0,
1345695,5,0,5,
1347515,5,0,0,
1351120,5,5,0,
1354639,5,0,0,
1355195,5,0,5,
1357014,5,0,0,
1360620,5,5,0,
1364139,5,0,0,
1364694,5,0,5,
1370095,5,5,5,
1373614,5,0,5,
1379569,5,5,5,
1383089,5,0,5,
1385464,5,0,0,
1389069,5,5,0,
1392589,5,0,0,
1393144,5,0,5,
1394964,5,0,0,
1398569,5,5,0,
1402089,5,0,0,
1402644,5,0,5,
1404712,5,0,0,
1415193,5,5,0,
1418405,5,5,5,
1420214,5,0,5,
1423464,5,0,0,
1427069,5,5,0,
1430588,5,0,0,
1431144,5,0,5,
1432963,5,0,0,
1436569,5,5,0,
1440088,5,0,0,
1440644,5,0,5,
1442463,5,0,0,
1446069,5,5,0,
1449588,5,0,0,
1450143,5,0,5,
1451963,5,0,0,
1455569,5,5,0,
1459088,5,0,0,
1459643,5,0,5,
1465043,5,5,5,
1468563,5,0,5,
1474518,5,5,5,
1478038,5,0,5,
1480413,5,0,0,
1484018,5,5,0,
1487538,5,0,0,
1488093,5,0,5,
1489913,5,0,0,
1493518,5,5,0,
1497038,5,0,0,
1497593,5,0,5,
1499703,5,0,0,
1522217,5,5,0,
1595040,5,5,5,
1621289,5,5,0,
1623286,5,0,0,
1625402,5,0,5,
1632016,5,5,5,
1635536,5,0,5,
1637911,5,0,0,
1641516,5,5,0,
1645036,5,0,0,
1645591,5,0,5,
1650991,5,5,5,
1654511,5,0,5,
1660466,5,5,5,
1663985,5,0,5,
1666360,5,0,0,
1669966,5,5,0,
1673485,5,0,0,
1674041,5,0,5,
1675860,5,0,0,
1679466,5,5,0,
1682985,5,0,0,
1683541,5,0,5,
1685360,5,0,0,
1688966,5,5,0,
1692485,5,0,0,
1693041,5,0,5,
1694860,5,0,0,
1698465,5,5,0,
1701985,5,0,0,
1702540,5,0,5,
1704596,5,0,0,
1711934,5,0,5,
1713290,5,5,5,
2143030,5,0,5,
2143812,0,0,5,
2143820,0,0,0,
2200479,0,5,0,
2202708,0,5,5,
2204435,0,0,5,
2207912,0,5,5,
2209177,0,0,5,
2214608,0,5,5,
2215875,0,0,5,
2219204,0,5,5,
2220470,0,0,5,
2223800,0,5,5,
2225066,0,0,5,
2228396,0,5,5,
2229661,0,0,5,
2231861,0,0,0,
2233088,0,5,0,
2234355,0,0,0,
2234362,0,0,5,
2239786,0,5,5,
2241052,0,0,5,
2243252,0,0,0,
2244480,0,5,0,
2245746,0,0,0,
2245753,0,0,5,
2247528,0,0,0,
2249714,5,0,0,
2250909,5,0,5,
2252081,5,0,0,
2252241,5,0,5,
2253475,5,5,5,
2426927,0,5,5,
2426935,0,5,0,
2427808,0,0,0,
2482421,0,5,0,
2484780,0,5,5,
2486376,0,0,5,
2488723,0,0,0,
2492053,0,5,0,
2493319,0,0,0,
2493324,0,0,5,
2495518,0,0,0,
2496745,0,5,0,
2498012,0,0,0,
2498018,0,0,5,
2500212,0,0,0,
2501439,0,5,0,
2502705,0,0,0,
2502712,0,0,5,
2506034,0,5,5,
2507301,0,0,5,
2509501,0,0,0,
2510728,0,5,0,
2511994,0,0,0,
2512001,0,0,5,
2517426,0,5,5,
2518692,0,0,5,
2520892,0,0,0,
2522119,0,5,0,
2523385,0,0,0,
2523392,0,0,5,
2525585,0,0,0,
2526813,0,5,0,
2528079,0,0,0,
2528085,0,0,5,
2529599,0,0,0,
2587825,0,5,0,
2588953,0,5,5,
2590998,0,0,5,
2595207,0,5,5,
2595208,0,0,5,
2596576,0,5,5,
2597843,0,0,5,
2601172,0,5,5,
2602438,0,0,5,
2605768,0,5,5,
2607034,0,0,5,
2610363,0,5,5,
2611629,0,0,5,
2613829,0,0,0,
2615057,0,5,0,
2616323,0,0,0,
2616330,0,0,5,
2621754,0,5,5,
2623021,0,0,5,
2626350,0,5,5,
2627616,0,0,5,
2630946,0,5,5,
2632212,0,0,5,
2633773,0,0,0,
2635887,5,0,0,
2639545,0,0,0,
2697140,0,5,0,
2698077,0,5,5,
2699776,0,0,5,
2703253,0,5,5,
2704518,0,0,5,
2707848,0,5,5,
2709114,0,0,5,
2712443,0,5,5,
2713709,0,0,5,
2717039,0,5,5,
2718305,0,0,5,
2723736,0,5,5,
2725003,0,0,5,
2728332,0,5,5,
2729598,0,0,5,
2731798,0,0,0,
2733025,0,5,0,
2734291,0,0,0,
2734298,0,0,5,
2736491,0,0,0,
2737718,0,5,0,
2738985,0,0,0,
2738991,0,0,5,
2740296,0,0,0,
2742953,5,0,0,
2744077,5,0,5,
2745249,5,0,0,
2745409,5,0,5,
2748799,5,0,0,
2748816,5,5,0,
2748961,5,5,5,
2750871,5,5,0,
2752453,5,5,5,
2753624,5,5,0,
2753785,5,5,5,
